target,demand,PoA
0.1,-0.9,1
0.1,-0.8,1.000009479
0.1,-0.7,1.000137233
0.1,-0.6,1.000782158
0.1,-0.5,1.002717845
0.1,-0.4,1.006988497
0.1,-0.3,1.014517597
0.1,-0.2,1.025265377
0.1,-0.1,1.037615993
0.1,0,1.049051245
0.1,0.1,1.057613128
0.1,0.2,1.062672731
0.1,0.3,1.064649927
0.1,0.4,1.064381558
0.1,0.5,1.062683219
0.1,0.6,1.060180822
0.1,0.7,1.057298447
0.1,0.8,1.054301513
0.1,0.9,1.051345895
0.1,1,1.048516932
0.1,1.1,1.045856511
0.1,1.2,1.043380643
0.1,1.3,1.041090468
0.1,1.4,1.038978979
0.1,1.5,1.037035063
0.1,1.6,1.035245876
0.1,1.7,1.033598212
0.1,1.8,1.03207926
0.1,1.9,1.030676993
0.1,2,1.029380344
0.15,-0.9,1
0.15,-0.8,1.000007356
0.15,-0.7,1.000137233
0.15,-0.6,1.000782158
0.15,-0.5,1.002717845
0.15,-0.4,1.006988497
0.15,-0.3,1.014517597
0.15,-0.2,1.025265377
0.15,-0.1,1.037615993
0.15,0,1.049051245
0.15,0.1,1.057613128
0.15,0.2,1.062672731
0.15,0.3,1.064649927
0.15,0.4,1.064381558
0.15,0.5,1.062683219
0.15,0.6,1.060180822
0.15,0.7,1.057298447
0.15,0.8,1.054301513
0.15,0.9,1.051345895
0.15,1,1.048516932
0.15,1.1,1.045856511
0.15,1.2,1.043380643
0.15,1.3,1.041090468
0.15,1.4,1.038978979
0.15,1.5,1.037035063
0.15,1.6,1.035245876
0.15,1.7,1.033598212
0.15,1.8,1.03207926
0.15,1.9,1.030676993
0.15,2,1.029380344
0.2,-0.9,1
0.2,-0.8,1
0.2,-0.7,1.000137233
0.2,-0.6,1.000782158
0.2,-0.5,1.002717845
0.2,-0.4,1.006988497
0.2,-0.3,1.014517597
0.2,-0.2,1.025265377
0.2,-0.1,1.037615993
0.2,0,1.049051245
0.2,0.1,1.057613128
0.2,0.2,1.062672731
0.2,0.3,1.064649927
0.2,0.4,1.064381558
0.2,0.5,1.062683219
0.2,0.6,1.060180822
0.2,0.7,1.057298447
0.2,0.8,1.054301513
0.2,0.9,1.051345895
0.2,1,1.048516932
0.2,1.1,1.045856511
0.2,1.2,1.043380643
0.2,1.3,1.041090468
0.2,1.4,1.038978979
0.2,1.5,1.037035063
0.2,1.6,1.035245876
0.2,1.7,1.033598212
0.2,1.8,1.03207926
0.2,1.9,1.030676993
0.2,2,1.029380344
0.25,-0.9,1
0.25,-0.8,1
0.25,-0.7,1
0.25,-0.6,1.000782158
0.25,-0.5,1.002717845
0.25,-0.4,1.006988497
0.25,-0.3,1.014517597
0.25,-0.2,1.025265377
0.25,-0.1,1.037615993
0.25,0,1.049051245
0.25,0.1,1.057613128
0.25,0.2,1.062672731
0.25,0.3,1.064649927
0.25,0.4,1.064381558
0.25,0.5,1.062683219
0.25,0.6,1.060180822
0.25,0.7,1.057298447
0.25,0.8,1.054301513
0.25,0.9,1.051345895
0.25,1,1.048516932
0.25,1.1,1.045856511
0.25,1.2,1.043380643
0.25,1.3,1.041090468
0.25,1.4,1.038978979
0.25,1.5,1.037035063
0.25,1.6,1.035245876
0.25,1.7,1.033598212
0.25,1.8,1.03207926
0.25,1.9,1.030676993
0.25,2,1.029380344
0.3,-0.9,1
0.3,-0.8,1
0.3,-0.7,1
0.3,-0.6,1.000576085
0.3,-0.5,1.002717845
0.3,-0.4,1.006988497
0.3,-0.3,1.014517597
0.3,-0.2,1.025265377
0.3,-0.1,1.037615993
0.3,0,1.049051245
0.3,0.1,1.057613128
0.3,0.2,1.062672731
0.3,0.3,1.064649927
0.3,0.4,1.064381558
0.3,0.5,1.062683219
0.3,0.6,1.060180822
0.3,0.7,1.057298447
0.3,0.8,1.054301513
0.3,0.9,1.051345895
0.3,1,1.048516932
0.3,1.1,1.045856511
0.3,1.2,1.043380643
0.3,1.3,1.041090468
0.3,1.4,1.038978979
0.3,1.5,1.037035063
0.3,1.6,1.035245876
0.3,1.7,1.033598212
0.3,1.8,1.03207926
0.3,1.9,1.030676993
0.3,2,1.029380344
0.35,-0.9,1
0.35,-0.8,1
0.35,-0.7,1
0.35,-0.6,1
0.35,-0.5,1.002717845
0.35,-0.4,1.006988497
0.35,-0.3,1.014517597
0.35,-0.2,1.025265377
0.35,-0.1,1.037615993
0.35,0,1.049051245
0.35,0.1,1.057613128
0.35,0.2,1.062672731
0.35,0.3,1.064649927
0.35,0.4,1.064381558
0.35,0.5,1.062683219
0.35,0.6,1.060180822
0.35,0.7,1.057298447
0.35,0.8,1.054301513
0.35,0.9,1.051345895
0.35,1,1.048516932
0.35,1.1,1.045856511
0.35,1.2,1.043380643
0.35,1.3,1.041090468
0.35,1.4,1.038978979
0.35,1.5,1.037035063
0.35,1.6,1.035245876
0.35,1.7,1.033598212
0.35,1.8,1.03207926
0.35,1.9,1.030676993
0.35,2,1.029380344
0.4,-0.9,1
0.4,-0.8,1
0.4,-0.7,1
0.4,-0.6,1
0.4,-0.5,1
0.4,-0.4,1.006988497
0.4,-0.3,1.014517597
0.4,-0.2,1.025265377
0.4,-0.1,1.037615993
0.4,0,1.049051245
0.4,0.1,1.057613128
0.4,0.2,1.062672731
0.4,0.3,1.064649927
0.4,0.4,1.064381558
0.4,0.5,1.062683219
0.4,0.6,1.060180822
0.4,0.7,1.057298447
0.4,0.8,1.054301513
0.4,0.9,1.051345895
0.4,1,1.048516932
0.4,1.1,1.045856511
0.4,1.2,1.043380643
0.4,1.3,1.041090468
0.4,1.4,1.038978979
0.4,1.5,1.037035063
0.4,1.6,1.035245876
0.4,1.7,1.033598212
0.4,1.8,1.03207926
0.4,1.9,1.030676993
0.4,2,1.029380344
0.45,-0.9,1
0.45,-0.8,1
0.45,-0.7,1
0.45,-0.6,1
0.45,-0.5,1
0.45,-0.4,1.002679132
0.45,-0.3,1.014517597
0.45,-0.2,1.025265377
0.45,-0.1,1.037615993
0.45,0,1.049051245
0.45,0.1,1.057613128
0.45,0.2,1.062672731
0.45,0.3,1.064649927
0.45,0.4,1.064381558
0.45,0.5,1.062683219
0.45,0.6,1.060180822
0.45,0.7,1.057298447
0.45,0.8,1.054301513
0.45,0.9,1.051345895
0.45,1,1.048516932
0.45,1.1,1.045856511
0.45,1.2,1.043380643
0.45,1.3,1.041090468
0.45,1.4,1.038978979
0.45,1.5,1.037035063
0.45,1.6,1.035245876
0.45,1.7,1.033598212
0.45,1.8,1.03207926
0.45,1.9,1.030676993
0.45,2,1.029380344
0.5,-0.9,1
0.5,-0.8,1
0.5,-0.7,1
0.5,-0.6,1
0.5,-0.5,1
0.5,-0.4,1
0.5,-0.3,1.014171075
0.5,-0.2,1.025265377
0.5,-0.1,1.037615993
0.5,0,1.049051245
0.5,0.1,1.057613128
0.5,0.2,1.062672731
0.5,0.3,1.064649927
0.5,0.4,1.064381558
0.5,0.5,1.062683219
0.5,0.6,1.060180822
0.5,0.7,1.057298447
0.5,0.8,1.054301513
0.5,0.9,1.051345895
0.5,1,1.048516932
0.5,1.1,1.045856511
0.5,1.2,1.043380643
0.5,1.3,1.041090468
0.5,1.4,1.038978979
0.5,1.5,1.037035063
0.5,1.6,1.035245876
0.5,1.7,1.033598212
0.5,1.8,1.03207926
0.5,1.9,1.030676993
0.5,2,1.029380344
0.55,-0.9,1
0.55,-0.8,1
0.55,-0.7,1
0.55,-0.6,1
0.55,-0.5,1
0.55,-0.4,1
0.55,-0.3,1
0.55,-0.2,1.025197434
0.55,-0.1,1.037615993
0.55,0,1.049051245
0.55,0.1,1.057613128
0.55,0.2,1.062672731
0.55,0.3,1.064649927
0.55,0.4,1.064381558
0.55,0.5,1.062683219
0.55,0.6,1.060180822
0.55,0.7,1.057298447
0.55,0.8,1.054301513
0.55,0.9,1.051345895
0.55,1,1.048516932
0.55,1.1,1.045856511
0.55,1.2,1.043380643
0.55,1.3,1.041090468
0.55,1.4,1.038978979
0.55,1.5,1.037035063
0.55,1.6,1.035245876
0.55,1.7,1.033598212
0.55,1.8,1.03207926
0.55,1.9,1.030676993
0.55,2,1.029380344
0.6,-0.9,1
0.6,-0.8,1
0.6,-0.7,1
0.6,-0.6,1
0.6,-0.5,1
0.6,-0.4,1
0.6,-0.3,1
0.6,-0.2,1
0.6,-0.1,1.037495072
0.6,0,1.049051245
0.6,0.1,1.057613128
0.6,0.2,1.062672731
0.6,0.3,1.064649927
0.6,0.4,1.064381558
0.6,0.5,1.062683219
0.6,0.6,1.060180822
0.6,0.7,1.057298447
0.6,0.8,1.054301513
0.6,0.9,1.051345895
0.6,1,1.048516932
0.6,1.1,1.045856511
0.6,1.2,1.043380643
0.6,1.3,1.041090468
0.6,1.4,1.038978979
0.6,1.5,1.037035063
0.6,1.6,1.035245876
0.6,1.7,1.033598212
0.6,1.8,1.03207926
0.6,1.9,1.030676993
0.6,2,1.029380344
0.65,-0.9,1
0.65,-0.8,1
0.65,-0.7,1
0.65,-0.6,1
0.65,-0.5,1
0.65,-0.4,1
0.65,-0.3,1
0.65,-0.2,1
0.65,-0.1,1.008556692
0.65,0,1.048358027
0.65,0.1,1.057613128
0.65,0.2,1.062672731
0.65,0.3,1.064649927
0.65,0.4,1.064381558
0.65,0.5,1.062683219
0.65,0.6,1.060180822
0.65,0.7,1.057298447
0.65,0.8,1.054301513
0.65,0.9,1.051345895
0.65,1,1.048516932
0.65,1.1,1.045856511
0.65,1.2,1.043380643
0.65,1.3,1.041090468
0.65,1.4,1.038978979
0.65,1.5,1.037035063
0.65,1.6,1.035245876
0.65,1.7,1.033598212
0.65,1.8,1.03207926
0.65,1.9,1.030676993
0.65,2,1.029380344
0.7,-0.9,1
0.7,-0.8,1
0.7,-0.7,1
0.7,-0.6,1
0.7,-0.5,1
0.7,-0.4,1
0.7,-0.3,1
0.7,-0.2,1
0.7,-0.1,1
0.7,0,1.019459716
0.7,0.1,1.05558026
0.7,0.2,1.062672731
0.7,0.3,1.064649927
0.7,0.4,1.064381558
0.7,0.5,1.062683219
0.7,0.6,1.060180822
0.7,0.7,1.057298447
0.7,0.8,1.054301513
0.7,0.9,1.051345895
0.7,1,1.048516932
0.7,1.1,1.045856511
0.7,1.2,1.043380643
0.7,1.3,1.041090468
0.7,1.4,1.038978979
0.7,1.5,1.037035063
0.7,1.6,1.035245876
0.7,1.7,1.033598212
0.7,1.8,1.03207926
0.7,1.9,1.030676993
0.7,2,1.029380344
0.75,-0.9,1
0.75,-0.8,1
0.75,-0.7,1
0.75,-0.6,1
0.75,-0.5,1
0.75,-0.4,1
0.75,-0.3,1
0.75,-0.2,1
0.75,-0.1,1
0.75,0,1
0.75,0.1,1.026207848
0.75,0.2,1.057579793
0.75,0.3,1.064022434
0.75,0.4,1.064381558
0.75,0.5,1.062683219
0.75,0.6,1.060180822
0.75,0.7,1.057298447
0.75,0.8,1.054301513
0.75,0.9,1.051345895
0.75,1,1.048516932
0.75,1.1,1.045856511
0.75,1.2,1.043380643
0.75,1.3,1.041090468
0.75,1.4,1.038978979
0.75,1.5,1.037035063
0.75,1.6,1.035245876
0.75,1.7,1.033598212
0.75,1.8,1.03207926
0.75,1.9,1.030676993
0.75,2,1.029380344
0.8,-0.9,1
0.8,-0.8,1
0.8,-0.7,1
0.8,-0.6,1
0.8,-0.5,1
0.8,-0.4,1
0.8,-0.3,1
0.8,-0.2,1
0.8,-0.1,1
0.8,0,1
0.8,0.1,1
0.8,0.2,1.005903806
0.8,0.3,1.048568128
0.8,0.4,1.059911037
0.8,0.5,1.061060611
0.8,0.6,1.060180822
0.8,0.7,1.057298447
0.8,0.8,1.054301513
0.8,0.9,1.051345895
0.8,1,1.048516932
0.8,1.1,1.045856511
0.8,1.2,1.043380643
0.8,1.3,1.041090468
0.8,1.4,1.038978979
0.8,1.5,1.037035063
0.8,1.6,1.035245876
0.8,1.7,1.033598212
0.8,1.8,1.03207926
0.8,1.9,1.030676993
0.8,2,1.029380344
0.85,-0.9,1
0.85,-0.8,1
0.85,-0.7,1
0.85,-0.6,1
0.85,-0.5,1
0.85,-0.4,1
0.85,-0.3,1
0.85,-0.2,1
0.85,-0.1,1
0.85,0,1
0.85,0.1,1
0.85,0.2,1
0.85,0.3,1
0.85,0.4,1.019636373
0.85,0.5,1.037865358
0.85,0.6,1.052967324
0.85,0.7,1.050528405
0.85,0.8,1.051514514
0.85,0.9,1.050622154
0.85,1,1.048516932
0.85,1.1,1.045856511
0.85,1.2,1.043380643
0.85,1.3,1.041090468
0.85,1.4,1.038978979
0.85,1.5,1.037035063
0.85,1.6,1.035245876
0.85,1.7,1.033598212
0.85,1.8,1.03207926
0.85,1.9,1.030676993
0.85,2,1.029380344
0.9,-0.9,1
0.9,-0.8,1
0.9,-0.7,1
0.9,-0.6,1
0.9,-0.5,1
0.9,-0.4,1
0.9,-0.3,1
0.9,-0.2,1
0.9,-0.1,1
0.9,0,1
0.9,0.1,1
0.9,0.2,1
0.9,0.3,1
0.9,0.4,1
0.9,0.5,1
0.9,0.6,1.00771441
0.9,0.7,1.021240497
0.9,0.8,1.036654011
0.9,0.9,1.038082002
0.9,1,1.038683897
0.9,1.1,1.037211313
0.9,1.2,1.039425691
0.9,1.3,1.037587467
0.9,1.4,1.035876857
0.9,1.5,1.036144167
0.9,1.6,1.035245876
0.9,1.7,1.033598212
0.9,1.8,1.03207926
0.9,1.9,1.030676993
0.9,2,1.029380344
0.95,-0.9,1
0.95,-0.8,1
0.95,-0.7,1
0.95,-0.6,1
0.95,-0.5,1
0.95,-0.4,1
0.95,-0.3,1
0.95,-0.2,1
0.95,-0.1,1
0.95,0,1
0.95,0.1,1
0.95,0.2,1
0.95,0.3,1
0.95,0.4,1
0.95,0.5,1
0.95,0.6,1
0.95,0.7,1
0.95,0.8,1
0.95,0.9,1
0.95,1,1
0.95,1.1,1
0.95,1.2,1.007117761
0.95,1.3,1.006947394
0.95,1.4,1.0190214
0.95,1.5,1.018583495
0.95,1.6,1.01814985
0.95,1.7,1.017724045
0.95,1.8,1.019681682
0.95,1.9,1.019092816
0.95,2,1.019714334
1,-0.9,1
1,-0.8,1
1,-0.7,1
1,-0.6,1
1,-0.5,1
1,-0.4,1
1,-0.3,1
1,-0.2,1
1,-0.1,1
1,0,1
1,0.1,1
1,0.2,1
1,0.3,1
1,0.4,1
1,0.5,1
1,0.6,1
1,0.7,1
1,0.8,1
1,0.9,1
1,1,1
1,1.1,1
1,1.2,1
1,1.3,1
1,1.4,1
1,1.5,1
1,1.6,1
1,1.7,1
1,1.8,1
1,1.9,1
1,2,1
